# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary --timing --trace -Wno-fatal sha3_pkg.sv keccak_f1600.sv sha3.sv sim/tb.sv --top-module tb"
S  13769248   145370  1782814503   223339773  1739326086           0 "/home/edmund/EDA/oss-cad-suite/libexec/verilator_bin"
S      5345   152467  1782814505    14175838  1739326086           0 "/home/edmund/EDA/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787   152445  1782814505    14175838  1739326086           0 "/home/edmund/EDA/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      3157   109916  1782837199   746886099  1782837199   746886099 "keccak_f1600.sv"
T      5105   154667  1782844963   691897751  1782844963   691897751 "obj_dir/Vtb.cpp"
T      3500   154666  1782844963   691791568  1782844963   691791568 "obj_dir/Vtb.h"
T      1874   154720  1782844964   158883484  1782844964   158883484 "obj_dir/Vtb.mk"
T       873   154655  1782844963   691541696  1782844963   691541696 "obj_dir/Vtb__ConstPool_0.cpp"
T      1540   154653  1782844963   687621095  1782844963   687621095 "obj_dir/Vtb__Syms.cpp"
T      1408   154654  1782844963   691322855  1782844963   691322855 "obj_dir/Vtb__Syms.h"
T       287   154838  1782844964   154137838  1782844964   154137838 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     27466   154840  1782844964   158519486  1782844964   158519486 "obj_dir/Vtb__Trace__0.cpp"
T    497817   154723  1782844964   154137838  1782844964   154137838 "obj_dir/Vtb__Trace__0__Slow.cpp"
T     21822   154669  1782844963   692423571  1782844963   692423571 "obj_dir/Vtb___024root.h"
T    819086   154684  1782844963   887761821  1782844963   887761821 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    828878   154672  1782844963   707740161  1782844963   707740161 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T    813543   154685  1782844963   895767449  1782844963   895767449 "obj_dir/Vtb___024root__DepSet_ha183790c__1.cpp"
T    824722   154694  1782844963   968106645  1782844963   968106645 "obj_dir/Vtb___024root__DepSet_ha183790c__10.cpp"
T    715604   154695  1782844963   977523251  1782844963   977523251 "obj_dir/Vtb___024root__DepSet_ha183790c__11.cpp"
T    834941   154696  1782844963   987832180  1782844963   987832180 "obj_dir/Vtb___024root__DepSet_ha183790c__12.cpp"
T    824722   154697  1782844963   995837811  1782844963   995837811 "obj_dir/Vtb___024root__DepSet_ha183790c__13.cpp"
T    715604   154698  1782844964     3848968  1782844964     3848968 "obj_dir/Vtb___024root__DepSet_ha183790c__14.cpp"
T    834941   154699  1782844964    11839297  1782844964    11839297 "obj_dir/Vtb___024root__DepSet_ha183790c__15.cpp"
T    824722   154700  1782844964    19829626  1782844964    19829626 "obj_dir/Vtb___024root__DepSet_ha183790c__16.cpp"
T    715604   154701  1782844964    27819956  1782844964    27819956 "obj_dir/Vtb___024root__DepSet_ha183790c__17.cpp"
T    834941   154702  1782844964    35810285  1782844964    35810285 "obj_dir/Vtb___024root__DepSet_ha183790c__18.cpp"
T    824722   154703  1782844964    43800622  1782844964    43800622 "obj_dir/Vtb___024root__DepSet_ha183790c__19.cpp"
T    871792   154673  1782844963   715640799  1782844963   715640799 "obj_dir/Vtb___024root__DepSet_ha183790c__1__Slow.cpp"
T    708205   154686  1782844963   903773079  1782844963   903773079 "obj_dir/Vtb___024root__DepSet_ha183790c__2.cpp"
T    715604   154704  1782844964    51790267  1782844964    51790267 "obj_dir/Vtb___024root__DepSet_ha183790c__20.cpp"
T    834941   154705  1782844964    59779699  1782844964    59779699 "obj_dir/Vtb___024root__DepSet_ha183790c__21.cpp"
T    824722   154706  1782844964    67769130  1782844964    67769130 "obj_dir/Vtb___024root__DepSet_ha183790c__22.cpp"
T    715604   154707  1782844964    75758559  1782844964    75758559 "obj_dir/Vtb___024root__DepSet_ha183790c__23.cpp"
T    905721   154708  1782844964    83747992  1782844964    83747992 "obj_dir/Vtb___024root__DepSet_ha183790c__24.cpp"
T    871973   154709  1782844964    95732140  1782844964    95732140 "obj_dir/Vtb___024root__DepSet_ha183790c__25.cpp"
T    872808   154710  1782844964   103721570  1782844964   103721570 "obj_dir/Vtb___024root__DepSet_ha183790c__26.cpp"
T    871793   154711  1782844964   111710999  1782844964   111710999 "obj_dir/Vtb___024root__DepSet_ha183790c__27.cpp"
T    871793   154712  1782844964   117074337  1782844964   117074337 "obj_dir/Vtb___024root__DepSet_ha183790c__28.cpp"
T    871793   154713  1782844964   123695148  1782844964   123695148 "obj_dir/Vtb___024root__DepSet_ha183790c__29.cpp"
T    871792   154674  1782844963   723646427  1782844963   723646427 "obj_dir/Vtb___024root__DepSet_ha183790c__2__Slow.cpp"
T    824894   154687  1782844963   911778707  1782844963   911778707 "obj_dir/Vtb___024root__DepSet_ha183790c__3.cpp"
T    871793   154714  1782844964   132635588  1782844964   132635588 "obj_dir/Vtb___024root__DepSet_ha183790c__30.cpp"
T    871793   154715  1782844964   139674011  1782844964   139674011 "obj_dir/Vtb___024root__DepSet_ha183790c__31.cpp"
T    819666   154716  1782844964   147663440  1782844964   147663440 "obj_dir/Vtb___024root__DepSet_ha183790c__32.cpp"
T      4715   154717  1782844964   151551537  1782844964   151551537 "obj_dir/Vtb___024root__DepSet_ha183790c__33.cpp"
T    871792   154675  1782844963   735654871  1782844963   735654871 "obj_dir/Vtb___024root__DepSet_ha183790c__3__Slow.cpp"
T    814687   154688  1782844963   919784336  1782844963   919784336 "obj_dir/Vtb___024root__DepSet_ha183790c__4.cpp"
T    871845   154676  1782844963   744812865  1782844963   744812865 "obj_dir/Vtb___024root__DepSet_ha183790c__4__Slow.cpp"
T    709499   154689  1782844963   929174159  1782844963   929174159 "obj_dir/Vtb___024root__DepSet_ha183790c__5.cpp"
T    871934   154677  1782844963   751666126  1782844963   751666126 "obj_dir/Vtb___024root__DepSet_ha183790c__5__Slow.cpp"
T    824900   154690  1782844963   935795594  1782844963   935795594 "obj_dir/Vtb___024root__DepSet_ha183790c__6.cpp"
T    871972   154678  1782844963   759671758  1782844963   759671758 "obj_dir/Vtb___024root__DepSet_ha183790c__6__Slow.cpp"
T    814689   154691  1782844963   947804038  1782844963   947804038 "obj_dir/Vtb___024root__DepSet_ha183790c__7.cpp"
T    872699   154679  1782844963   767677386  1782844963   767677386 "obj_dir/Vtb___024root__DepSet_ha183790c__7__Slow.cpp"
T    712307   154692  1782844963   953716424  1782844963   953716424 "obj_dir/Vtb___024root__DepSet_ha183790c__8.cpp"
T    702875   154680  1782844963   773965185  1782844963   773965185 "obj_dir/Vtb___024root__DepSet_ha183790c__8__Slow.cpp"
T    834939   154693  1782844963   961065911  1782844963   961065911 "obj_dir/Vtb___024root__DepSet_ha183790c__9.cpp"
T     25987   154681  1782844963   779587399  1782844963   779587399 "obj_dir/Vtb___024root__DepSet_ha183790c__9__Slow.cpp"
T   4865364   154682  1782844963   875753377  1782844963   875753377 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1215   154671  1782844963   703656759  1782844963   703656759 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T     23257   154683  1782844963   880826590  1782844963   880826590 "obj_dir/Vtb___024root__DepSet_hfe20aad3__1.cpp"
T       649   154670  1782844963   692650975  1782844963   692650975 "obj_dir/Vtb___024root__Slow.cpp"
T      1075   154718  1782844964   158630456  1782844964   158630456 "obj_dir/Vtb__main.cpp"
T       741   154668  1782844963   691976683  1782844963   691976683 "obj_dir/Vtb__pch.h"
T      2957   154721  1782844964   158883484  1782844964   158883484 "obj_dir/Vtb__ver.d"
T         0        0  1782844964   158883484  1782844964   158883484 "obj_dir/Vtb__verFiles.dat"
T      3465   154719  1782844964   158783880  1782844964   158783880 "obj_dir/Vtb_classes.mk"
S     16622   109907  1782836688   549377876  1782836688   549377876 "sha3.sv"
S      6087   109915  1782837111   727465081  1782837111   727465081 "sha3_pkg.sv"
S     21642   125897  1782844942   338764690  1782844942   338764690 "sim/tb.sv"
